#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=31148, tid=32016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=16g --conf spark.local.dir=E:\Apache Spark\spark-temp --conf spark.app.name=MovieRecommender_SQL_Movielens --conf spark.jars=D:\MySQL\MySQL ConnectorJ\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0.jar pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 16:33:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 3304.261970 seconds (0d 0h 55m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001926753c090):  VMThread "VM Thread" [stack: 0x0000000100c00000,0x0000000100d00000] [id=32016]

Stack: [0x0000000100c00000,0x0000000100d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xa5e2b]
V  [jvm.dll+0x2f31c3]
V  [jvm.dll+0x2ef140]
V  [jvm.dll+0x2d78d7]
V  [jvm.dll+0x31a6f7]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000001063fee70): G1CollectFull, mode: safepoint, requested by thread 0x00000192b2b7c720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000192b0e43be0, length=79, elements={
0x00000192282f7e60, 0x000001926753ea90, 0x000001926a4744c0, 0x000001926a48acd0,
0x000001926a48b5a0, 0x000001926a48be70, 0x000001926a48e750, 0x000001926a48f400,
0x000001926a491dd0, 0x000001926a4926e0, 0x000001926a70d450, 0x000001926a711940,
0x00000192b2973010, 0x00000192b22b9870, 0x00000192b0d442f0, 0x00000192b15380f0,
0x00000192b1535360, 0x00000192b1538600, 0x00000192b1535870, 0x00000192b15367a0,
0x00000192b1534e50, 0x00000192b1536cb0, 0x00000192b15376d0, 0x00000192b1537be0,
0x00000192b2850cc0, 0x00000192b2853030, 0x00000192b284fd90, 0x00000192b28511d0,
0x00000192b28507b0, 0x00000192b2853540, 0x00000192b2853a50, 0x00000192b28516e0,
0x00000192b2852610, 0x00000192b28558b0, 0x00000192b2851bf0, 0x00000192b2855dc0,
0x00000192b28562d0, 0x00000192b28567e0, 0x00000192b2857200, 0x00000192b2853f60,
0x00000192b2856cf0, 0x00000192b2857710, 0x00000192b2852b20, 0x00000192b2854980,
0x00000192b2854e90, 0x00000192b28553a0, 0x00000192b28502a0, 0x00000192b26b59d0,
0x00000192b26b6e10, 0x00000192b26b4aa0, 0x00000192b26b5ee0, 0x00000192b26b4fb0,
0x00000192b26b6900, 0x00000192b26b7830, 0x00000192b26b7320, 0x00000192b26b63f0,
0x00000192b26b7d40, 0x00000192b26b8250, 0x00000192b26b54c0, 0x00000192b2b808f0,
0x00000192b2b80e00, 0x00000192b2b81310, 0x00000192b2b7a3b0, 0x00000192b2b7a8c0,
0x00000192b2b7d140, 0x00000192b2b7e070, 0x00000192b2b7e580, 0x00000192b2b7f4b0,
0x00000192b2b7c720, 0x00000192b2b7add0, 0x00000192b2b7b7f0, 0x00000192b2b7b2e0,
0x00000192b35adc50, 0x00000192b470c520, 0x00000192b447c6d0, 0x00000192b44808a0,
0x00000192b447ad80, 0x00000192b1506750, 0x00000192bb2bd250
}

Java Threads: ( => current thread )
  0x00000192b2854980 JavaThread "refresh progress" daemon [_thread_blocked, id=28440, stack(0x0000000104a00000,0x0000000104b00000)]
  0x00000192b2854e90 JavaThread "SparkUI-58" daemon [_thread_in_native, id=13684, stack(0x0000000104b00000,0x0000000104c00000)]
  0x00000192b28553a0 JavaThread "SparkUI-59" daemon [_thread_in_native, id=16392, stack(0x0000000104c00000,0x0000000104d00000)]
  0x00000192b28502a0 JavaThread "SparkUI-60" daemon [_thread_in_native, id=26112, stack(0x0000000104d00000,0x0000000104e00000)]
  0x00000192b26b59d0 JavaThread "SparkUI-61" daemon [_thread_in_native, id=15344, stack(0x0000000104e00000,0x0000000104f00000)]
  0x00000192b26b6e10 JavaThread "SparkUI-62" daemon [_thread_in_native, id=19308, stack(0x0000000104f00000,0x0000000105000000)]
  0x00000192b26b4aa0 JavaThread "SparkUI-63" daemon [_thread_in_native, id=19844, stack(0x0000000105000000,0x0000000105100000)]
  0x00000192b26b5ee0 JavaThread "SparkUI-64" daemon [_thread_in_native, id=36396, stack(0x0000000105100000,0x0000000105200000)]
  0x00000192b26b4fb0 JavaThread "SparkUI-65" daemon [_thread_in_native, id=22940, stack(0x0000000105200000,0x0000000105300000)]
  0x00000192b26b6900 JavaThread "SparkUI-66-acceptor-0@2792dffd-ServerConnector@2955357f{HTTP/1.1, (http/1.1)}{0.0.0.0:4041}" daemon [_thread_in_native, id=18180, stack(0x0000000105300000,0x0000000105400000)]
  0x00000192b26b7830 JavaThread "SparkUI-67-acceptor-1@48f57273-ServerConnector@2955357f{HTTP/1.1, (http/1.1)}{0.0.0.0:4041}" daemon [_thread_blocked, id=15284, stack(0x0000000105400000,0x0000000105500000)]
  0x00000192b26b7320 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=31272, stack(0x0000000105500000,0x0000000105600000)]
  0x00000192b26b63f0 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=22848, stack(0x0000000105600000,0x0000000105700000)]
  0x00000192b26b7d40 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=31748, stack(0x0000000105700000,0x0000000105800000)]
  0x00000192b26b8250 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=36196, stack(0x0000000105800000,0x0000000105900000)]
  0x00000192b26b54c0 JavaThread "task-abort-timer" daemon [_thread_blocked, id=27976, stack(0x0000000105900000,0x0000000105a00000)]
  0x00000192b2b808f0 JavaThread "Thread-18" [_thread_in_native, id=35540, stack(0x0000000105a00000,0x0000000105b00000)]
  0x00000192b2b80e00 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=36312, stack(0x0000000105b00000,0x0000000105c00000)]
  0x00000192b2b81310 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=31800, stack(0x0000000105c00000,0x0000000105d00000)]
  0x00000192b2b7a3b0 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=23600, stack(0x0000000105d00000,0x0000000105e00000)]
  0x00000192b2b7a8c0 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=30608, stack(0x0000000105e00000,0x0000000105f00000)]
  0x00000192b2b7d140 JavaThread "files-client-5-1" daemon [_thread_in_native, id=14148, stack(0x0000000105f00000,0x0000000106000000)]
  0x00000192b2b7e070 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=14172, stack(0x0000000106100000,0x0000000106200000)]
  0x00000192b2b7e580 JavaThread "shuffle-boss-7-1" daemon [_thread_in_native, id=30604, stack(0x0000000106200000,0x0000000106300000)]
  0x00000192b2b7f4b0 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=30900, stack(0x0000000101b00000,0x0000000101c00000)]
  0x00000192b2b7c720 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=23520, stack(0x0000000106300000,0x0000000106400000)]
  0x00000192b2b7add0 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=26772, stack(0x0000000106400000,0x0000000106500000)]
  0x00000192b2b7b7f0 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=25152, stack(0x0000000106500000,0x0000000106600000)]
  0x00000192b2b7b2e0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=35900, stack(0x0000000106800000,0x0000000106900000)]
  0x00000192b35adc50 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=33008, stack(0x0000000106900000,0x0000000106a00000)]
  0x00000192b470c520 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=14736, stack(0x0000000107c00000,0x0000000107d00000)]
  0x00000192b447c6d0 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=34072, stack(0x0000000108100000,0x0000000108200000)]
  0x00000192b44808a0 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=31332, stack(0x0000000107100000,0x0000000107200000)]
  0x00000192b447ad80 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=23268, stack(0x0000000108500000,0x0000000108600000)]
  0x00000192b1506750 JavaThread "shuffle-client-6-1" daemon [_thread_in_native, id=34540, stack(0x000000010e500000,0x000000010e600000)]
  0x00000192bb2bd250 JavaThread "shuffle-server-8-1" daemon [_thread_in_native, id=35172, stack(0x000000010e600000,0x000000010e700000)]

Other Threads:
=>0x000001926753c090 VMThread "VM Thread" [stack: 0x0000000100c00000,0x0000000100d00000] [id=32016]
  0x000001926a7144e0 WatcherThread [stack: 0x0000000101900000,0x0000000101a00000] [id=37688]
  0x000001922839eab0 GCTaskThread "GC Thread#0" [stack: 0x0000000100700000,0x0000000100800000] [id=31144]
  0x00000192b04ebf40 GCTaskThread "GC Thread#1" [stack: 0x0000000101c00000,0x0000000101d00000] [id=32236]
  0x00000192b063f8f0 GCTaskThread "GC Thread#2" [stack: 0x0000000101d00000,0x0000000101e00000] [id=32276]
  0x00000192b063fbb0 GCTaskThread "GC Thread#3" [stack: 0x0000000101e00000,0x0000000101f00000] [id=35576]
  0x00000192b015e720 GCTaskThread "GC Thread#4" [stack: 0x0000000101f00000,0x0000000102000000] [id=14888]
  0x00000192b015e9e0 GCTaskThread "GC Thread#5" [stack: 0x0000000102000000,0x0000000102100000] [id=23192]
  0x00000192b1f4e0e0 GCTaskThread "GC Thread#6" [stack: 0x0000000102300000,0x0000000102400000] [id=32292]
  0x00000192b22bb010 GCTaskThread "GC Thread#7" [stack: 0x0000000102400000,0x0000000102500000] [id=27348]
  0x00000192b22bb2d0 GCTaskThread "GC Thread#8" [stack: 0x0000000102500000,0x0000000102600000] [id=27696]
  0x00000192b24fbe20 GCTaskThread "GC Thread#9" [stack: 0x0000000102600000,0x0000000102700000] [id=33388]
  0x00000192b24fd420 GCTaskThread "GC Thread#10" [stack: 0x0000000102700000,0x0000000102800000] [id=34820]
  0x00000192b24fb8a0 GCTaskThread "GC Thread#11" [stack: 0x0000000102800000,0x0000000102900000] [id=28544]
  0x00000192b24fbb60 GCTaskThread "GC Thread#12" [stack: 0x0000000102900000,0x0000000102a00000] [id=23024]
  0x000001926739ab30 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000100800000,0x0000000100900000] [id=21660]
  0x000001926739cb00 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000100900000,0x0000000100a00000] [id=36968]
  0x00000192b24fc0e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000102a00000,0x0000000102b00000] [id=33524]
  0x00000192b24fc3a0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000102b00000,0x0000000102c00000] [id=27660]
  0x0000019267474010 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000100a00000,0x0000000100b00000] [id=33852]
  0x00000192b33e5c00 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000107200000,0x0000000107300000] [id=24108]
  0x00000192b33e5620 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000107300000,0x0000000107400000] [id=34336]
  0x00000192b33e5ef0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000107400000,0x0000000107500000] [id=1408]
  0x00000192b33e61e0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000107500000,0x0000000107600000] [id=19600]
  0x00000192b56c1c50 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000107600000,0x0000000107700000] [id=31856]
  0x00000192b56c1380 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000106e00000,0x0000000106f00000] [id=4952]
  0x00000192b56c1670 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000106700000,0x0000000106800000] [id=32644]
  0x00000192b56c0da0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000106600000,0x0000000106700000] [id=33808]
  0x00000192b56c1090 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000106f00000,0x0000000107000000] [id=7040]
  0x00000192b56c04d0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000000102200000,0x0000000102300000] [id=33608]
  0x00000192b56c1960 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000000107000000,0x0000000107100000] [id=18756]
  0x00000192b56c1f40 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000000101a00000,0x0000000101b00000] [id=24236]
  0x0000019267474850 ConcurrentGCThread "G1 Service" [stack: 0x0000000100b00000,0x0000000100c00000] [id=37868]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000192282f1950] Threads_lock - owner thread: 0x000001926753c090
[0x00000192282f2e20] Heap_lock - owner thread: 0x00000192b2b7c720

Heap address: 0x0000000400000000, size: 16384 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001926b000000-0x000001926bbd0000-0x000001926bbd0000), size 12386304, SharedBaseAddress: 0x000001926b000000, ArchiveRelocationMode: 1.
